index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
0,#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,#indicator+value+num,,,,,
1,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2002.0,2002,,AFR,Africa,,NGA,2002,2002,Nigeria,,1,1.00000,,,,,
2,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2003.0,2003,,AFR,Africa,,NGA,2003,2003,Nigeria,,1,1.00000,,,,,
3,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2004.0,2004,,AFR,Africa,,NGA,2004,2004,Nigeria,,1,1.00000,,,,,
4,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2006.0,2006,,AFR,Africa,,NGA,2006,2006,Nigeria,,1,1.00000,,,,,
5,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2012.0,2012,,AFR,Africa,,NGA,2012,2012,Nigeria,,1,1.00000,,,,,
6,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2001.0,2001,,AFR,Africa,,NGA,2001,2001,Nigeria,,2,2.00000,,,,,
7,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2005.0,2005,,AFR,Africa,,NGA,2005,2005,Nigeria,,2,2.00000,,,,,
8,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2013.0,2013,,AFR,Africa,,NGA,2013,2013,Nigeria,,2,2.00000,,,,,
9,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2010.0,2010,,AFR,Africa,,NGA,2010,2010,Nigeria,,3,3.00000,,,,,
10,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2000.0,2000,,AFR,Africa,,NGA,2000,2000,Nigeria,,Not tested/reported,,,,,,
11,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2007.0,2007,,AFR,Africa,,NGA,2007,2007,Nigeria,,Not tested/reported,,,,,,
12,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2008.0,2008,,AFR,Africa,,NGA,2008,2008,Nigeria,,Not tested/reported,,,,,,
13,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2009.0,2009,,AFR,Africa,,NGA,2009,2009,Nigeria,,Not tested/reported,,,,,,
14,IR_INSECTICIDERESISTANCE_PREV,Number of insecticide classes to which resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4557,PUBLISHED,Published,,2011.0,2011,,AFR,Africa,,NGA,2011,2011,Nigeria,,Not tested/reported,,,,,,
15,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2003.0,2003,,AFR,Africa,,NGA,2003,2003,Nigeria,,Yes,,,,,,
16,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2005.0,2005,,AFR,Africa,,NGA,2005,2005,Nigeria,,Yes,,,,,,
17,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2002.0,2002,,AFR,Africa,,NGA,2002,2002,Nigeria,,Not tested/reported,,,,,,
18,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2008.0,2008,,AFR,Africa,,NGA,2008,2008,Nigeria,,Not tested/reported,,,,,,
19,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2001.0,2001,,AFR,Africa,,NGA,2001,2001,Nigeria,,Yes,,,,,,
20,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2010.0,2010,,AFR,Africa,,NGA,2010,2010,Nigeria,,Yes,,,,,,
21,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2013.0,2013,,AFR,Africa,,NGA,2013,2013,Nigeria,,Yes,,,,,,
22,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2003.0,2003,,AFR,Africa,,NGA,2003,2003,Nigeria,,Not tested/reported,,,,,,
23,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2004.0,2004,,AFR,Africa,,NGA,2004,2004,Nigeria,,Not tested/reported,,,,,,
24,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2007.0,2007,,AFR,Africa,,NGA,2007,2007,Nigeria,,Not tested/reported,,,,,,
25,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2009.0,2009,,AFR,Africa,,NGA,2009,2009,Nigeria,,Not tested/reported,,,,,,
26,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2010.0,2010,,AFR,Africa,,NGA,2010,2010,Nigeria,,Yes,,,,,,
27,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2002.0,2002,,AFR,Africa,,NGA,2002,2002,Nigeria,,Yes,,,,,,
28,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2004.0,2004,,AFR,Africa,,NGA,2004,2004,Nigeria,,Yes,,,,,,
29,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2000.0,2000,,AFR,Africa,,NGA,2000,2000,Nigeria,,Not tested/reported,,,,,,
30,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2011.0,2011,,AFR,Africa,,NGA,2011,2011,Nigeria,,Not tested/reported,,,,,,
31,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2007.0,2007,,AFR,Africa,,NGA,2007,2007,Nigeria,,Not tested/reported,,,,,,
32,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2008.0,2008,,AFR,Africa,,NGA,2008,2008,Nigeria,,Not tested/reported,,,,,,
33,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2011.0,2011,,AFR,Africa,,NGA,2011,2011,Nigeria,,Not tested/reported,,,,,,
34,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2005.0,2005,,AFR,Africa,,NGA,2005,2005,Nigeria,,Yes,,,,,,
35,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2006.0,2006,,AFR,Africa,,NGA,2006,2006,Nigeria,,Yes,,,,,,
36,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2001.0,2001,,AFR,Africa,,NGA,2001,2001,Nigeria,,Yes,,,,,,
37,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2010.0,2010,,AFR,Africa,,NGA,2010,2010,Nigeria,,Yes,,,,,,
38,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2009.0,2009,,AFR,Africa,,NGA,2009,2009,Nigeria,,Not tested/reported,,,,,,
39,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2012.0,2012,,AFR,Africa,,NGA,2012,2012,Nigeria,,Not tested/reported,,,,,,
40,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2012.0,2012,,AFR,Africa,,NGA,2012,2012,Nigeria,,Yes,,,,,,
41,IR_PYRETHROID_PRESENCE,Pyrethroid resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4558,PUBLISHED,Published,,2013.0,2013,,AFR,Africa,,NGA,2013,2013,Nigeria,,Yes,,,,,,
42,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2000.0,2000,,AFR,Africa,,NGA,2000,2000,Nigeria,,Not tested/reported,,,,,,
43,IR_ORGANOCHLORINE_PRESENCE,Organochlorine resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4559,PUBLISHED,Published,,2006.0,2006,,AFR,Africa,,NGA,2006,2006,Nigeria,,Not tested/reported,,,,,,
44,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2004.0,2004,,AFR,Africa,,NGA,2004,2004,Nigeria,,Not tested/reported,,,,,,
45,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2000.0,2000,,AFR,Africa,,NGA,2000,2000,Nigeria,,Not tested/reported,,,,,,
46,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2006.0,2006,,AFR,Africa,,NGA,2006,2006,Nigeria,,Not tested/reported,,,,,,
47,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2007.0,2007,,AFR,Africa,,NGA,2007,2007,Nigeria,,Not tested/reported,,,,,,
48,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2005.0,2005,,AFR,Africa,,NGA,2005,2005,Nigeria,,Not tested/reported,,,,,,
49,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2006.0,2006,,AFR,Africa,,NGA,2006,2006,Nigeria,,Not tested/reported,,,,,,
50,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2004.0,2004,,AFR,Africa,,NGA,2004,2004,Nigeria,,Not tested/reported,,,,,,
51,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2009.0,2009,,AFR,Africa,,NGA,2009,2009,Nigeria,,Not tested/reported,,,,,,
52,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2010.0,2010,,AFR,Africa,,NGA,2010,2010,Nigeria,,Not tested/reported,,,,,,
53,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2007.0,2007,,AFR,Africa,,NGA,2007,2007,Nigeria,,Not tested/reported,,,,,,
54,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2009.0,2009,,AFR,Africa,,NGA,2009,2009,Nigeria,,Not tested/reported,,,,,,
55,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2002.0,2002,,AFR,Africa,,NGA,2002,2002,Nigeria,,Not tested/reported,,,,,,
56,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2003.0,2003,,AFR,Africa,,NGA,2003,2003,Nigeria,,Not tested/reported,,,,,,
57,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2011.0,2011,,AFR,Africa,,NGA,2011,2011,Nigeria,,Not tested/reported,,,,,,
58,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2002.0,2002,,AFR,Africa,,NGA,2002,2002,Nigeria,,Not tested/reported,,,,,,
59,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2003.0,2003,,AFR,Africa,,NGA,2003,2003,Nigeria,,Not tested/reported,,,,,,
60,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2011.0,2011,,AFR,Africa,,NGA,2011,2011,Nigeria,,Not tested/reported,,,,,,
61,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2005.0,2005,,AFR,Africa,,NGA,2005,2005,Nigeria,,Not tested/reported,,,,,,
62,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2000.0,2000,,AFR,Africa,,NGA,2000,2000,Nigeria,,Not tested/reported,,,,,,
63,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2008.0,2008,,AFR,Africa,,NGA,2008,2008,Nigeria,,Not tested/reported,,,,,,
64,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2001.0,2001,,AFR,Africa,,NGA,2001,2001,Nigeria,,Not tested/reported,,,,,,
65,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2001.0,2001,,AFR,Africa,,NGA,2001,2001,Nigeria,,Not tested/reported,,,,,,
66,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2008.0,2008,,AFR,Africa,,NGA,2008,2008,Nigeria,,Not tested/reported,,,,,,
67,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2012.0,2012,,AFR,Africa,,NGA,2012,2012,Nigeria,,No,,,,,,
68,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2013.0,2013,,AFR,Africa,,NGA,2013,2013,Nigeria,,No,,,,,,
69,IR_CARBAMATE_PRESENCE,Carbamate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4560,PUBLISHED,Published,,2013.0,2013,,AFR,Africa,,NGA,2013,2013,Nigeria,,No,,,,,,
70,IR_ORGANOPHOSPHATE_PRESENCE,Organophosphate resistance reported for at least one site,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4561,PUBLISHED,Published,,2012.0,2012,,AFR,Africa,,NGA,2012,2012,Nigeria,,No,,,,,,
71,IR_ORGANOPHOSPHATE_EXTENT,Percentage of sites for which organophosphate resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4565,PUBLISHED,Published,,2013.0,2013,,AFR,Africa,,NGA,2013,2013,Nigeria,,0,0.00000,,,,,
72,IR_PYRETHROID_EXTENT,Percentage of sites for which pyrethroid resistance was reported,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4562,PUBLISHED,Published,,2005.0,2005,,AFR,Africa,,NGA,2005,2005,Nigeria,,50,50.00000,,,,,
