index,GHO (CODE),ENDYEAR,COUNTRY (CODE),SEX (DISPLAY),Numeric
0,#indicator+code,#date+year+end,#country+code,#sex+name,#indicator+value+num
1,MDG_0000000001,2015,NGA,Female,71.22855
2,MDG_0000000001,2015,NGA,Male,85.91454
3,MDG_0000000001,2014,NGA,Both sexes,79.55886
4,MDG_0000000001,2014,NGA,Female,72.03639
5,MDG_0000000001,2010,NGA,Male,91.71854
6,MDG_0000000001,2009,NGA,Both sexes,85.86673
7,MDG_0000000001,2009,NGA,Female,77.73269
8,MDG_0000000001,2009,NGA,Male,93.61044
9,MDG_0000000001,2008,NGA,Both sexes,87.88430
10,MDG_0000000001,2004,NGA,Female,89.55992
11,MDG_0000000001,2004,NGA,Male,107.20647
12,MDG_0000000001,2003,NGA,Both sexes,101.64144
13,MDG_0000000001,2003,NGA,Female,92.62560
14,MDG_0000000001,1998,NGA,Both sexes,116.46240
15,MDG_0000000001,1998,NGA,Female,106.70920
16,MDG_0000000001,1998,NGA,Male,125.80337
17,MDG_0000000001,1997,NGA,Both sexes,118.88213
18,MDG_0000000001,1993,NGA,Female,113.64555
19,MDG_0000000001,1993,NGA,Male,133.94418
20,MDG_0000000001,1992,NGA,Both sexes,124.48955
21,MDG_0000000001,1992,NGA,Female,113.89880
22,MDG_0000000001,1992,NGA,Male,134.56394
23,MDG_0000000001,1987,NGA,Both sexes,124.66523
24,MDG_0000000001,1987,NGA,Female,114.34405
25,MDG_0000000001,1987,NGA,Male,134.50826
26,MDG_0000000001,1986,NGA,Both sexes,124.15094
27,MDG_0000000001,1982,NGA,Male,133.02584
28,MDG_0000000001,1981,NGA,Both sexes,124.72810
29,MDG_0000000001,1981,NGA,Female,114.90480
30,MDG_0000000001,1981,NGA,Male,134.12009
31,MDG_0000000001,1976,NGA,Female,128.70393
32,MDG_0000000001,1976,NGA,Male,149.90491
33,MDG_0000000001,1975,NGA,Both sexes,144.09382
34,MDG_0000000001,1975,NGA,Female,132.92632
35,MDG_0000000001,1971,NGA,Male,176.01948
36,MDG_0000000001,1970,NGA,Both sexes,169.04050
37,MDG_0000000001,1970,NGA,Female,156.08656
38,MDG_0000000001,1970,NGA,Male,181.21210
39,MDG_0000000001,1969,NGA,Both sexes,173.71729
40,MDG_0000000001,1965,NGA,Female,176.47544
41,MDG_0000000001,1965,NGA,Male,204.45538
42,MDG_0000000001,1964,NGA,Both sexes,194.99117
43,MDG_0000000001,1964,NGA,Female,180.28078
44,MDG_0000000001,2018,NGA,Female,68.48447
45,MDG_0000000001,2018,NGA,Male,82.59333
46,MDG_0000000001,2017,NGA,Both sexes,76.88758
47,MDG_0000000001,2017,NGA,Female,69.58311
48,MDG_0000000001,2012,NGA,Both sexes,81.53049
49,MDG_0000000001,2012,NGA,Female,73.76316
50,MDG_0000000001,2012,NGA,Male,88.88590
51,MDG_0000000001,2011,NGA,Both sexes,82.66915
52,MDG_0000000001,2007,NGA,Male,98.31429
53,MDG_0000000001,2006,NGA,Both sexes,92.80109
54,MDG_0000000001,2006,NGA,Female,83.99200
55,MDG_0000000001,2006,NGA,Male,101.16946
56,MDG_0000000001,2001,NGA,Both sexes,107.84087
57,MDG_0000000001,2001,NGA,Female,98.67667
58,MDG_0000000001,2001,NGA,Male,116.56580
59,MDG_0000000001,2000,NGA,Both sexes,110.86931
60,MDG_0000000001,2000,NGA,Female,101.57720
61,MDG_0000000001,1996,NGA,Male,130.41169
62,MDG_0000000001,1995,NGA,Both sexes,122.33546
63,MDG_0000000001,1995,NGA,Female,112.16163
64,MDG_0000000001,1995,NGA,Male,132.03910
65,MDG_0000000001,1990,NGA,Female,114.52318
66,MDG_0000000001,1990,NGA,Male,135.13529
67,MDG_0000000001,1989,NGA,Both sexes,125.15725
68,MDG_0000000001,1989,NGA,Female,114.68302
69,MDG_0000000001,1984,NGA,Both sexes,123.29180
70,MDG_0000000001,1984,NGA,Female,113.24811
71,MDG_0000000001,1984,NGA,Male,132.83746
72,MDG_0000000001,1983,NGA,Both sexes,123.25050
73,MDG_0000000001,1979,NGA,Female,118.64732
74,MDG_0000000001,1979,NGA,Male,138.42102
75,MDG_0000000001,1978,NGA,Both sexes,131.68292
76,MDG_0000000001,1978,NGA,Female,121.39523
77,MDG_0000000001,1973,NGA,Both sexes,154.00466
78,MDG_0000000001,1973,NGA,Female,142.17529
79,MDG_0000000001,1973,NGA,Male,165.26490
80,MDG_0000000001,1972,NGA,Both sexes,159.04946
81,MDG_0000000001,1968,NGA,Male,191.07031
82,MDG_0000000001,1967,NGA,Both sexes,182.44024
83,MDG_0000000001,1967,NGA,Female,168.53930
84,MDG_0000000001,1967,NGA,Male,195.67528
85,MDG_0000000001,2016,NGA,Both sexes,77.88136
86,MDG_0000000001,2016,NGA,Male,84.99752
87,MDG_0000000001,2013,NGA,Both sexes,80.47511
88,MDG_0000000001,2013,NGA,Male,87.81266
89,MDG_0000000001,2011,NGA,Female,74.88396
90,MDG_0000000001,2010,NGA,Both sexes,84.14469
91,MDG_0000000001,2008,NGA,Female,79.55792
92,MDG_0000000001,2007,NGA,Both sexes,90.19080
93,MDG_0000000001,2005,NGA,Female,86.69213
94,MDG_0000000001,2004,NGA,Both sexes,98.57986
95,MDG_0000000001,2003,NGA,Male,110.28677
96,MDG_0000000001,2002,NGA,Female,95.71200
97,MDG_0000000001,2000,NGA,Male,119.70120
98,MDG_0000000001,1999,NGA,Female,104.24041
99,MDG_0000000001,1997,NGA,Male,128.24122
100,MDG_0000000001,1996,NGA,Female,110.81694
101,MDG_0000000001,1994,NGA,Both sexes,123.35473
102,MDG_0000000001,1994,NGA,Male,133.17975
103,MDG_0000000001,1991,NGA,Both sexes,124.85948
104,MDG_0000000001,1991,NGA,Male,134.98488
105,MDG_0000000001,1988,NGA,Both sexes,124.98921
106,MDG_0000000001,1988,NGA,Male,134.92854
107,MDG_0000000001,1986,NGA,Female,113.95127
108,MDG_0000000001,1985,NGA,Both sexes,123.65642
109,MDG_0000000001,1985,NGA,Male,133.32245
110,MDG_0000000001,1983,NGA,Female,113.29014
111,MDG_0000000001,1982,NGA,Both sexes,123.68918
112,MDG_0000000001,1980,NGA,Female,116.47394
113,MDG_0000000001,1979,NGA,Both sexes,128.75883
114,MDG_0000000001,1978,NGA,Male,141.61740
115,MDG_0000000001,1977,NGA,Female,124.81968
116,MDG_0000000001,1976,NGA,Both sexes,139.54687
117,MDG_0000000001,1975,NGA,Male,154.80907
118,MDG_0000000001,1974,NGA,Female,137.46617
119,MDG_0000000001,1972,NGA,Male,170.61906
120,MDG_0000000001,1971,NGA,Female,151.67719
121,MDG_0000000001,1969,NGA,Male,186.25787
122,MDG_0000000001,1968,NGA,Female,164.44490
123,MDG_0000000001,1966,NGA,Both sexes,186.61132
124,MDG_0000000001,1966,NGA,Male,199.96270
125,MDG_0000000001,2018,NGA,Both sexes,75.67151
126,MDG_0000000001,2017,NGA,Male,83.95274
127,MDG_0000000001,2016,NGA,Female,70.53525
128,MDG_0000000001,2015,NGA,Both sexes,78.72231
129,MDG_0000000001,2014,NGA,Male,86.78335
130,MDG_0000000001,2013,NGA,Female,72.80495
131,MDG_0000000001,2011,NGA,Male,90.15643
132,MDG_0000000001,2010,NGA,Female,76.17649
133,MDG_0000000001,2008,NGA,Male,95.76647
134,MDG_0000000001,2007,NGA,Female,81.67019
135,MDG_0000000001,2005,NGA,Both sexes,95.61481
136,MDG_0000000001,2005,NGA,Male,104.08415
137,MDG_0000000001,2002,NGA,Both sexes,104.77923
138,MDG_0000000001,2002,NGA,Male,113.39676
139,MDG_0000000001,1999,NGA,Both sexes,113.72046
140,MDG_0000000001,1999,NGA,Male,122.82100
141,MDG_0000000001,1997,NGA,Female,109.06732
142,MDG_0000000001,1996,NGA,Both sexes,120.86482
143,MDG_0000000001,1994,NGA,Female,113.04959
144,MDG_0000000001,1993,NGA,Both sexes,124.03703
145,MDG_0000000001,1991,NGA,Female,114.21614
146,MDG_0000000001,1990,NGA,Both sexes,125.08289
147,MDG_0000000001,1989,NGA,Male,135.05270
148,MDG_0000000001,1988,NGA,Female,114.61848
149,MDG_0000000001,1986,NGA,Male,133.89865
150,MDG_0000000001,1985,NGA,Female,113.48280
151,MDG_0000000001,1983,NGA,Male,132.67551
152,MDG_0000000001,1982,NGA,Female,113.89233
153,MDG_0000000001,1980,NGA,Both sexes,126.41434
154,MDG_0000000001,1980,NGA,Male,135.87268
155,MDG_0000000001,1977,NGA,Both sexes,135.38499
156,MDG_0000000001,1977,NGA,Male,145.54316
157,MDG_0000000001,1974,NGA,Both sexes,148.95106
158,MDG_0000000001,1974,NGA,Male,159.96071
159,MDG_0000000001,1972,NGA,Female,146.97334
160,MDG_0000000001,1971,NGA,Both sexes,164.16170
161,MDG_0000000001,1969,NGA,Female,160.41808
162,MDG_0000000001,1968,NGA,Both sexes,178.20175
163,MDG_0000000001,1966,NGA,Female,172.51066
164,MDG_0000000001,1965,NGA,Both sexes,190.69536
165,MDG_0000000001,1964,NGA,Male,208.97899
166,WHOSIS_000001,2004,NGA,Male,48.45422
167,WHOSIS_000001,2005,NGA,Male,49.22105
168,WHOSIS_000001,2006,NGA,Male,49.94127
169,WHOSIS_000001,2007,NGA,Male,50.61185
170,WHOSIS_000001,2003,NGA,Female,48.61063
171,WHOSIS_000001,2004,NGA,Female,49.14265
172,WHOSIS_000001,2005,NGA,Female,49.82880
173,WHOSIS_000001,2006,NGA,Female,50.49556
174,WHOSIS_000001,2001,NGA,Both sexes,47.59838
175,WHOSIS_000001,2002,NGA,Both sexes,47.90189
176,WHOSIS_000001,2003,NGA,Both sexes,48.26197
177,WHOSIS_000001,2004,NGA,Both sexes,48.79860
178,WHOSIS_000001,2005,NGA,Both sexes,49.52652
179,WHOSIS_000001,2000,NGA,Male,46.90524
180,WHOSIS_000001,2002,NGA,Male,47.52996
181,WHOSIS_000001,2009,NGA,Male,51.63389
182,WHOSIS_000001,2011,NGA,Male,52.51550
183,WHOSIS_000001,2000,NGA,Female,47.79913
184,WHOSIS_000001,2002,NGA,Female,48.27586
185,WHOSIS_000001,2007,NGA,Female,51.14608
186,WHOSIS_000001,2009,NGA,Female,52.15522
187,WHOSIS_000001,2016,NGA,Female,55.71206
188,WHOSIS_000001,2000,NGA,Both sexes,47.34940
189,WHOSIS_000001,2007,NGA,Both sexes,50.88226
190,WHOSIS_000001,2009,NGA,Both sexes,51.89859
191,WHOSIS_000001,2014,NGA,Both sexes,54.30885
192,WHOSIS_000001,2016,NGA,Both sexes,55.19205
193,WHOSIS_000001,2012,NGA,Male,52.96281
194,WHOSIS_000001,2013,NGA,Male,53.40731
195,WHOSIS_000001,2014,NGA,Male,53.77731
196,WHOSIS_000001,2015,NGA,Male,54.26228
197,WHOSIS_000001,2016,NGA,Male,54.67828
198,WHOSIS_000001,2011,NGA,Female,53.03621
199,WHOSIS_000001,2012,NGA,Female,53.51871
200,WHOSIS_000001,2013,NGA,Female,54.20314
201,WHOSIS_000001,2014,NGA,Female,54.84782
202,WHOSIS_000001,2010,NGA,Both sexes,52.36585
203,WHOSIS_000001,2011,NGA,Both sexes,52.77993
204,WHOSIS_000001,2012,NGA,Both sexes,53.24439
205,WHOSIS_000001,2013,NGA,Both sexes,53.80577
206,WHOSIS_000001,2001,NGA,Male,47.18024
207,WHOSIS_000001,2003,NGA,Male,47.91391
208,WHOSIS_000001,2008,NGA,Male,51.08654
209,WHOSIS_000001,2010,NGA,Male,52.10809
210,WHOSIS_000001,2001,NGA,Female,48.02102
211,WHOSIS_000001,2008,NGA,Female,51.60806
212,WHOSIS_000001,2010,NGA,Female,52.61499
213,WHOSIS_000001,2015,NGA,Female,55.31094
214,WHOSIS_000001,2006,NGA,Both sexes,50.22107
215,WHOSIS_000001,2008,NGA,Both sexes,51.35106
216,WHOSIS_000001,2015,NGA,Both sexes,54.78326
217,WHS7_104,1995,NGA,,8.95431
218,WHS7_104,1996,NGA,,11.10980
219,WHS7_104,1997,NGA,,13.44626
220,WHS7_104,1998,NGA,,16.05446
221,WHS7_104,1999,NGA,,4.73522
222,WHS7_104,2000,NGA,,5.76253
223,WHS7_104,2001,NGA,,5.73212
224,WHS7_104,2002,NGA,,4.57499
225,WHS7_104,2003,NGA,,8.62601
226,WHS7_104,2004,NGA,,14.69121
227,WHS7_104,2005,NGA,,15.48483
228,WHS7_104,2006,NGA,,20.09883
229,WHS7_104,2007,NGA,,26.78822
230,WHS7_104,2008,NGA,,32.54814
231,WHS7_104,2009,NGA,,23.26055
232,WHS7_104,2010,NGA,,21.03331
233,WHS7_104,2011,NGA,,29.11857
234,WHS7_104,2012,NGA,,28.30719
235,WHS7_104,2013,NGA,,26.30091
236,WHS7_104,2014,NGA,,29.55105
